--
-- scripts para alteração da estrutura Project/Task
-- 30/10/2024
--
-- O objetivo é remover a estrutura temporaria com "Default Project" que foi criada na migração do banco
--


delete from usertask_document where idUserTask in (select idUserTask from usertask where iduser = -2);

update annotation a
set a.idUserTask = 1
where a.idUserTask in (select idUserTask from usertask where iduser = -2);

delete from usertask where (idUser = -2) and (idTask <> 1);

delete from task where idTask between 2 and 36;

delete from usertask where (idUserTask = 64);

delete from dataset_corpus where iddataset between 2 and 36;

delete from dataset where iddataset between 2 and 36;

insert into project_dataset(idProject, idDataset) values (1,1);

update usertask_document utd
join document d on (utd.idDocument = d.idDocument)
set utd.idCorpus = d.idCorpus
where utd.idCorpus is null;


update task t
join project_dataset pd on (pd.idDataset = t.idDataset)
set t.idProject = pd.idProject
where t.idProject is null;


--
-- Alteração da estrutura GenericLabel
-- 18/11/2024
--
-- O objetivo é remover o relationtype "rel_haslabeltype", colocando o LayerType como FK (opcional) na tabela GenericLabel
--

update genericlabel gl
join view_relation r on (gl.idEntity = r.idEntity2)
join layertype lt on (lt.identity = r.identity1)
set gl.idLayerType = lt.idLayerType
where (r.relationtype = 'rel_haslabeltype');

update layergroup set type='Text' where type is null;

delete from layergroup where idlayergroup not in (select idLayerGroup from layertype);

--
-- Alteração da estrutura de Relations
-- 20/11/2024
--
-- Remover Domain do RelationType
-- Acrescentar dados de direct/invers/color na tabela do bd
--

update entity set type='RGP' where type='RGT';


update relationtype set nameCanonical='Inheritance',nameDirect='Is Inherited By',nameInverse='Inherits from',color='#FF0000' where entry ='rel_inheritance';
update relationtype set nameCanonical='SubFrame',nameDirect='Has as subFrame',nameInverse='Is subframe of',color='#0000FF' where entry ='rel_subframe';
update relationtype set nameCanonical='Using',nameDirect='Is used by',nameInverse='Uses',color='#006301' where entry ='rel_using';
update relationtype set nameCanonical='See_also',nameDirect='See_also',nameInverse='Has as see_also',color='#9e1fee' where entry ='rel_see_also';
update relationtype set nameCanonical='ReFraming_Mapping',nameDirect='ReFraming_Mapping',nameInverse='',color='' where entry ='rel_reframing_mapping';
update relationtype set nameCanonical='CoreSet',nameDirect='CoreSet',nameInverse='CoreSet',color='#000' where entry ='rel_coreset';
update relationtype set nameCanonical='Excludes',nameDirect='Excludes',nameInverse='Excludes',color='#000' where entry ='rel_excludes';
update relationtype set nameCanonical='Requires',nameDirect='Requires',nameInverse='Requires',color='#000' where entry ='rel_requires';
update relationtype set nameCanonical='Inchoative_of',nameDirect='Is inchoative of',nameInverse='Has as inchoative',color='#897201' where entry ='rel_inchoative_of';
update relationtype set nameCanonical='Causative_of',nameDirect='Is causative of',nameInverse='Has as causative',color='#fdd101' where entry ='rel_causative_of';
update relationtype set nameCanonical='Precedes',nameDirect='Precedes',nameInverse='Is preceded by',color='#000000' where entry ='rel_precedes';
update relationtype set nameCanonical='Perspective_on',nameDirect='Is perspectivized in',nameInverse='Perspective on',color='#fdbeca' where entry ='rel_perspective_on';
update relationtype set nameCanonical='Translation',nameDirect='Translation',nameInverse='',color='' where entry ='rel_translation';
update relationtype set nameCanonical='Evokes',nameDirect='Evokes',nameInverse='',color='' where entry ='rel_evokes';
update relationtype set nameCanonical='Element_of',nameDirect='Element_of',nameInverse='',color='' where entry ='rel_elementof';
update relationtype set nameCanonical='HasType',nameDirect='HasType',nameInverse='',color='' where entry ='rel_hastype';
update relationtype set nameCanonical='HasLabelType',nameDirect='HasLabelType',nameInverse='',color='' where entry ='rel_haslabeltype';
update relationtype set nameCanonical='HasSubCorpus',nameDirect='HasSubCorpus',nameInverse='',color='' where entry ='rel_hassubcorpus';
update relationtype set nameCanonical='Template',nameDirect='Template',nameInverse='',color='' where entry ='rel_hastemplate';
update relationtype set nameCanonical='GF-POS',nameDirect='GF-POS',nameInverse='',color='' where entry ='rel_gfpos';
update relationtype set nameCanonical='SubTypeOf',nameDirect='Is subtype of',nameInverse='Has as subtype',color='#9e1fee' where entry ='rel_subtypeof';
update relationtype set nameCanonical='CreatedFrom',nameDirect='CreatedFrom',nameInverse='',color='' where entry ='rel_createdfrom';
update relationtype set nameCanonical='SemanticType',nameDirect='SemanticType',nameInverse='',color='' where entry ='rel_hassemtype';
update relationtype set nameCanonical='Inheritance_cxn',nameDirect='Inheritance_cxn',nameInverse='',color='' where entry ='rel_inheritance_cxn';
update relationtype set nameCanonical='Daughter_of',nameDirect='Is daughter of',nameInverse='Has as daughter',color='#0000ff' where entry ='rel_daughter_of';
update relationtype set nameCanonical='Constraint Frame',nameDirect='Constraint Frame',nameInverse='',color='' where entry ='rel_constraint_frame';
update relationtype set nameCanonical='Constraint SemanticType',nameDirect='Constraint SemanticType',nameInverse='',color='' where entry ='rel_constraint_semtype';
update relationtype set nameCanonical='Constraint Cxn',nameDirect='Constraint Cxn',nameInverse='',color='' where entry ='rel_constraint_cxn';
update relationtype set nameCanonical='Constraint FrameFamily',nameDirect='Constraint FrameFamily',nameInverse='',color='' where entry ='rel_constraint_framefamily';
update relationtype set nameCanonical='Constraint Before',nameDirect='Constraint Before',nameInverse='',color='' where entry ='rel_constraint_before';
update relationtype set nameCanonical='Constraint Element',nameDirect='Constraint Element',nameInverse='',color='' where entry ='rel_constraint_element';
update relationtype set nameCanonical='HasDomain',nameDirect='HasDomain',nameInverse='',color='' where entry ='rel_hasdomain';
update relationtype set nameCanonical='Qualia Formal',nameDirect='Qualia Formal',nameInverse='',color='' where entry ='rel_qualia_formal';
update relationtype set nameCanonical='Qualia Agentive',nameDirect='Qualia Agentive',nameInverse='',color='' where entry ='rel_qualia_agentive';
update relationtype set nameCanonical='Qualia Telic',nameDirect='Qualia Telic',nameInverse='',color='' where entry ='rel_qualia_telic';
update relationtype set nameCanonical='Qualia Constitutive',nameDirect='Qualia Constitutive',nameInverse='',color='' where entry ='rel_qualia_constitutive';
update relationtype set nameCanonical='LU Equivalence',nameDirect='LU Equivalence',nameInverse='',color='' where entry ='rel_luequivalence';
update relationtype set nameCanonical='LU_stands_for',nameDirect='LU_stands_for',nameInverse='',color='' where entry ='rel_lustandsforlu';
update relationtype set nameCanonical='Stands_for',nameDirect='Stands for',nameInverse='Has as stands_for',color='#9e1fee' where entry ='rel_standsfor';
update relationtype set nameCanonical='FE_stands_for_LU',nameDirect='FE_stands_for_LU',nameInverse='',color='' where entry ='rel_festandsforlu';
update relationtype set nameCanonical='FE_stands_for_FE',nameDirect='FE_stands_for_FE',nameInverse='',color='' where entry ='rel_festandsforfe';
update relationtype set nameCanonical='Constraint Constraint',nameDirect='Constraint Constraint',nameInverse='',color='' where entry ='rel_constraint_constraint';
update relationtype set nameCanonical='Constraint Meets',nameDirect='Constraint Meets',nameInverse='',color='' where entry ='rel_constraint_meets';
update relationtype set nameCanonical='Constraint Wordform',nameDirect='Constraint Wordform',nameInverse='',color='' where entry ='rel_constraint_wordform';
update relationtype set nameCanonical='Constraint Lexeme',nameDirect='Constraint Lexeme',nameInverse='',color='' where entry ='rel_constraint_lexeme';
